date,type,aum,rate,fee,hwm,nav_pre_fee,hwm_pre,profit_above_hwm,hwm_post
2009-10-01,performance,,0.15,10303114.754579777,,685984423.0012124,617296991.3040138,68687431.69719851,675681308.2466326
2009-11-02,management,702293458.6704232,0.0016666666666666668,1170489.0977840386,675681308.2466326,,,,
2009-12-01,management,781921230.9094838,0.0016666666666666668,1303202.0515158065,675681308.2466326,,,,
2010-01-04,management,812149112.2239662,0.0016666666666666668,1353581.8537066104,675681308.2466326,,,,
2010-01-04,performance,,0.15,20267133.31854406,,810795530.3702596,675681308.2466326,135114222.12362707,790528397.0517156
2010-02-01,management,750483123.5656754,0.0016666666666666668,1250805.2059427924,790528397.0517156,,,,
2010-03-01,management,796600294.4379472,0.0016666666666666668,1327667.1573965787,790528397.0517156,,,,
2010-04-01,management,827549074.5735295,0.0016666666666666668,1379248.4576225493,790528397.0517156,,,,
2010-04-01,performance,,0.15,5346214.359628701,,826169826.115907,790528397.0517156,35641429.06419134,820823611.7562783
2010-05-03,management,849916140.6799959,0.0016666666666666668,1416526.9011333266,820823611.7562783,,,,
2010-06-01,management,732665341.8401777,0.0016666666666666668,1221108.9030669627,820823611.7562783,,,,
2010-07-01,management,717001723.5629193,0.0016666666666666668,1195002.8726048656,820823611.7562783,,,,
2010-07-01,performance,,0.15,0.0,,715806720.6903144,820823611.7562783,0.0,820823611.7562783
2010-08-02,management,801799303.7840065,0.0016666666666666668,1336332.172973344,820823611.7562783,,,,
2010-09-01,management,821006989.0943333,0.0016666666666666668,1368344.9818238888,820823611.7562783,,,,
2010-10-01,management,892874665.269487,0.0016666666666666668,1488124.4421158119,820823611.7562783,,,,
2010-10-01,performance,,0.15,10584439.360663926,,891386540.8273711,820823611.7562783,70562929.07109284,880802101.4667072
2010-11-01,management,940951999.2923582,0.0016666666666666668,1568253.3321539303,880802101.4667072,,,,
2010-12-01,management,982215569.4678892,0.0016666666666666668,1637025.9491131487,880802101.4667072,,,,
2011-01-03,management,1020435440.6327293,0.0016666666666666668,1700725.7343878823,880802101.4667072,,,,
2011-01-03,performance,,0.15,20689892.014745127,,1018734714.8983414,880802101.4667072,137932613.4316342,998044822.8835964
2011-02-01,management,1027389691.7363536,0.0016666666666666668,1712316.1528939228,998044822.8835964,,,,
2011-03-01,management,1021803259.2084453,0.0016666666666666668,1703005.4320140756,998044822.8835964,,,,
2011-04-01,management,1075637344.0331705,0.0016666666666666668,1792728.906721951,998044822.8835964,,,,
2011-04-01,performance,,0.15,11369968.836427832,,1073844615.1264486,998044822.8835964,75799792.24285221,1062474646.2900207
2011-05-02,management,1105320386.8076968,0.0016666666666666668,1842200.644679495,1062474646.2900207,,,,
2011-06-01,management,1116757086.557506,0.0016666666666666668,1861261.8109291769,1062474646.2900207,,,,
2011-07-01,management,1158089722.9923997,0.0016666666666666668,1930149.5383206662,1062474646.2900207,,,,
2011-07-01,performance,,0.15,14052739.07460873,,1156159573.454079,1062474646.2900207,93684927.16405821,1142106834.3794703
2011-08-01,management,1114450791.1289978,0.0016666666666666668,1857417.9852149964,1142106834.3794703,,,,
2011-09-01,management,1057202376.9959564,0.0016666666666666668,1762003.9616599274,1142106834.3794703,,,,
2011-10-03,management,957058385.6298907,0.0016666666666666668,1595097.3093831511,1142106834.3794703,,,,
2011-10-03,performance,,0.15,0.0,,955463288.3205075,1142106834.3794703,0.0,1142106834.3794703
2011-11-01,management,1071945873.1176946,0.0016666666666666668,1786576.4551961578,1142106834.3794703,,,,
2011-12-01,management,1089525126.6120586,0.0016666666666666668,1815875.2110200978,1142106834.3794703,,,,
2012-01-03,management,1065127194.9366033,0.0016666666666666668,1775211.9915610056,1142106834.3794703,,,,
2012-01-03,performance,,0.15,0.0,,1063351982.9450423,1142106834.3794703,0.0,1142106834.3794703
2012-02-01,management,1164116426.78578,0.0016666666666666668,1940194.0446429667,1142106834.3794703,,,,
2012-03-01,management,1262159762.9244287,0.0016666666666666668,2103599.604874048,1142106834.3794703,,,,
2012-04-02,management,1326538198.4610987,0.0016666666666666668,2210896.9974351646,1142106834.3794703,,,,
2012-04-02,performance,,0.15,27333070.062628947,,1324327301.4636633,1142106834.3794703,182220467.084193,1296994231.4010344
2012-05-01,management,1287105661.8963406,0.0016666666666666668,2145176.103160568,1296994231.4010344,,,,
2012-06-01,management,1117004434.3436399,0.0016666666666666668,1861674.0572393998,1296994231.4010344,,,,
2012-07-02,management,1174060230.076408,0.0016666666666666668,1956767.0501273465,1296994231.4010344,,,,
2012-07-02,performance,,0.15,0.0,,1172103463.0262806,1296994231.4010344,0.0,1296994231.4010344
2012-08-01,management,1175299910.9944382,0.0016666666666666668,1958833.1849907304,1296994231.4010344,,,,
2012-09-04,management,1196666087.3908384,0.0016666666666666668,1994443.4789847308,1296994231.4010344,,,,
2012-10-01,management,1251424323.0400016,0.0016666666666666668,2085707.2050666695,1296994231.4010344,,,,
2012-10-01,performance,,0.15,0.0,,1249338615.834935,1296994231.4010344,0.0,1296994231.4010344
2012-11-01,management,1261628006.267567,0.0016666666666666668,2102713.3437792785,1296994231.4010344,,,,
2012-12-03,management,1275996091.5363495,0.0016666666666666668,2126660.152560583,1296994231.4010344,,,,
2013-01-02,management,1293586735.4259906,0.0016666666666666668,2155977.892376651,1296994231.4010344,,,,
2013-01-02,performance,,0.15,0.0,,1291430757.533614,1296994231.4010344,0.0,1296994231.4010344
2013-02-01,management,1361129640.1417549,0.0016666666666666668,2268549.4002362583,1296994231.4010344,,,,
2013-03-01,management,1352941572.1145053,0.0016666666666666668,2254902.620190842,1296994231.4010344,,,,
2013-04-01,management,1404530220.2019064,0.0016666666666666668,2340883.700336511,1296994231.4010344,,,,
2013-04-01,performance,,0.15,15779265.765080344,,1402189336.50157,1296994231.4010344,105195105.10053563,1386410070.7364895
2013-05-01,management,1472500078.3239262,0.0016666666666666668,2454166.797206544,1386410070.7364895,,,,
2013-06-03,management,1566791129.4036746,0.0016666666666666668,2611318.5490061245,1386410070.7364895,,,,
2013-07-01,management,1542220191.6213927,0.0016666666666666668,2570366.986035655,1386410070.7364895,,,,
2013-07-01,performance,,0.15,22985963.08483014,,1539649824.6353571,1386410070.7364895,153239753.8988676,1516663861.550527
2013-08-01,management,1620050400.7378168,0.0016666666666666668,2700084.001229695,1516663861.550527,,,,
2013-09-03,management,1576610855.2085989,0.0016666666666666668,2627684.7586809983,1516663861.550527,,,,
2013-10-01,management,1701402794.8305023,0.0016666666666666668,2835671.324717504,1516663861.550527,,,,
2013-10-01,performance,,0.15,27285489.293288648,,1698567123.5057847,1516663861.550527,181903261.95525765,1671281634.2124963
2013-11-01,management,1672101818.0661037,0.0016666666666666668,2786836.3634435064,1671281634.2124963,,,,
2013-12-02,management,1786101841.5162163,0.0016666666666666668,2976836.4025270273,1671281634.2124963,,,,
2014-01-02,management,1809707820.319069,0.0016666666666666668,3016179.7005317817,1671281634.2124963,,,,
2014-01-02,performance,,0.15,20311500.96090617,,1806691640.6185374,1671281634.2124963,135410006.40604115,1786380139.657631
2014-02-03,management,1703444206.64137,0.0016666666666666668,2839073.677735617,1786380139.657631,,,,
2014-03-03,management,1911580753.407594,0.0016666666666666668,3185967.9223459903,1786380139.657631,,,,
2014-04-01,management,1875643811.0277917,0.0016666666666666668,3126073.018379653,1786380139.657631,,,,
2014-04-01,performance,,0.15,12920639.75276724,,1872517738.0094125,1786380139.657631,86137598.3517816,1859597098.256645
2014-05-01,management,1747026088.532975,0.0016666666666666668,2911710.1475549582,1859597098.256645,,,,
2014-06-02,management,1790344670.161936,0.0016666666666666668,2983907.7836032268,1859597098.256645,,,,
2014-07-01,management,1774994396.4225748,0.0016666666666666668,2958323.994037625,1859597098.256645,,,,
2014-07-01,performance,,0.15,0.0,,1772036072.4285371,1859597098.256645,0.0,1859597098.256645
2014-08-01,management,1739317453.3701293,0.0016666666666666668,2898862.4222835493,1859597098.256645,,,,
2014-09-02,management,1818184798.885098,0.0016666666666666668,3030307.9981418303,1859597098.256645,,,,
2014-10-01,management,1755529646.9544,0.0016666666666666668,2925882.7449240005,1859597098.256645,,,,
2014-10-01,performance,,0.15,0.0,,1752603764.2094762,1859597098.256645,0.0,1859597098.256645
2014-11-03,management,1912548494.1177785,0.0016666666666666668,3187580.823529631,1859597098.256645,,,,
2014-12-01,management,1947915561.0205214,0.0016666666666666668,3246525.9350342024,1859597098.256645,,,,
2015-01-02,management,1964949497.2558627,0.0016666666666666668,3274915.8287597713,1859597098.256645,,,,
2015-01-02,performance,,0.15,15311622.475568712,,1961674581.427103,1859597098.256645,102077483.17045808,1946362958.9515343
2015-02-02,management,1901886350.2494445,0.0016666666666666668,3169810.5837490745,1946362958.9515343,,,,
2015-03-02,management,2114419833.057513,0.0016666666666666668,3524033.055095855,1946362958.9515343,,,,
2015-04-01,management,2101128836.9562395,0.0016666666666666668,3501881.394927066,1946362958.9515343,,,,
2015-04-01,performance,,0.15,22689599.491466723,,2097626955.5613124,1946362958.9515343,151263996.60977817,2074937356.0698457
2015-05-01,management,2118820074.721444,0.0016666666666666668,3531366.791202407,2074937356.0698457,,,,
2015-06-01,management,2134983628.41617,0.0016666666666666668,3558306.0473602833,2074937356.0698457,,,,
2015-07-01,management,2155342172.0043902,0.0016666666666666668,3592236.9533406505,2074937356.0698457,,,,
2015-07-01,performance,,0.15,11521886.847180605,,2151749935.0510497,2074937356.0698457,76812578.98120403,2140228048.203869
2015-08-03,management,2176892595.079547,0.0016666666666666668,3628154.3251325786,2140228048.203869,,,,
2015-09-01,management,2031404910.1121159,0.0016666666666666668,3385674.85018686,2140228048.203869,,,,
2015-10-01,management,2094841067.074842,0.0016666666666666668,3491401.77845807,2140228048.203869,,,,
2015-10-01,performance,,0.15,0.0,,2091349665.2963839,2140228048.203869,0.0,2140228048.203869
2015-11-02,management,2250946638.943851,0.0016666666666666668,3751577.7315730853,2140228048.203869,,,,
2015-12-01,management,2262361372.940792,0.0016666666666666668,3770602.288234654,2140228048.203869,,,,
2016-01-04,management,2176854622.9573603,0.0016666666666666668,3628091.038262267,2140228048.203869,,,,
2016-01-04,performance,,0.15,4949772.557284319,,2173226531.919098,2140228048.203869,32998483.715228796,2168276759.3618135
2016-02-01,management,2190857711.132985,0.0016666666666666668,3651429.5185549753,2168276759.3618135,,,,
2016-03-01,management,2348464783.502606,0.0016666666666666668,3914107.9725043434,2168276759.3618135,,,,
2016-04-01,management,2397015848.0330586,0.0016666666666666668,3995026.4133884315,2168276759.3618135,,,,
2016-04-01,performance,,0.15,33711609.338678524,,2393020821.6196704,2168276759.3618135,224744062.25785685,2359309212.280992
2016-05-02,management,2267860298.910691,0.0016666666666666668,3779767.1648511514,2359309212.280992,,,,
2016-06-01,management,2264073686.937729,0.0016666666666666668,3773456.144896215,2359309212.280992,,,,
2016-07-01,management,2356031569.65745,0.0016666666666666668,3926719.282762417,2359309212.280992,,,,
2016-07-01,performance,,0.15,0.0,,2352104850.3746877,2359309212.280992,0.0,2359309212.280992
2016-08-01,management,2472035375.348453,0.0016666666666666668,4120058.9589140886,2359309212.280992,,,,
2016-09-01,management,2424518789.665521,0.0016666666666666668,4040864.6494425354,2359309212.280992,,,,
2016-10-03,management,2462687170.0805564,0.0016666666666666668,4104478.6168009276,2359309212.280992,,,,
2016-10-03,performance,,0.15,14891021.877414536,,2458582691.4637556,2359309212.280992,99273479.18276358,2443691669.586341
2016-11-01,management,2519111416.223902,0.0016666666666666668,4198519.027039837,2443691669.586341,,,,
2016-12-01,management,2565682302.216085,0.0016666666666666668,4276137.170360141,2443691669.586341,,,,
2017-01-03,management,2515796823.6082783,0.0016666666666666668,4192994.7060137973,2443691669.586341,,,,
2017-01-03,performance,,0.15,10186823.897388553,,2511603828.9022646,2443691669.586341,67912159.31592369,2501417005.004876
2017-02-01,management,2545128228.91139,0.0016666666666666668,4241880.381518983,2501417005.004876,,,,
2017-03-01,management,2725864686.538223,0.0016666666666666668,4543107.810897038,2501417005.004876,,,,
2017-04-03,management,2680918640.938462,0.0016666666666666668,4468197.734897437,2501417005.004876,,,,
2017-04-03,performance,,0.15,26255015.729803275,,2676450443.2035646,2501417005.004876,175033438.1986885,2650195427.473761
2017-05-01,management,2653215291.3699803,0.0016666666666666668,4422025.485616635,2650195427.473761,,,,
2017-06-01,management,2893431046.273339,0.0016666666666666668,4822385.077122232,2650195427.473761,,,,
2017-07-03,management,2807783321.2618895,0.0016666666666666668,4679638.868769816,2650195427.473761,,,,
2017-07-03,performance,,0.15,22936238.237903737,,2803103682.3931193,2650195427.473761,152908254.91935825,2780167444.1552157
2017-08-01,management,2659093950.999153,0.0016666666666666668,4431823.251665255,2780167444.1552157,,,,
2017-09-01,management,2643924230.910609,0.0016666666666666668,4406540.384851015,2780167444.1552157,,,,
2017-10-02,management,2828670855.324831,0.0016666666666666668,4714451.425541385,2780167444.1552157,,,,
2017-10-02,performance,,0.15,6568343.96161108,,2823956403.8992896,2780167444.1552157,43788959.74407387,2817388059.937679
2017-11-01,management,2730139402.896069,0.0016666666666666668,4550232.338160115,2817388059.937679,,,,
2017-12-01,management,2872436416.5960355,0.0016666666666666668,4787394.02766006,2817388059.937679,,,,
2018-01-02,management,2918113963.258242,0.0016666666666666668,4863523.272097071,2817388059.937679,,,,
2018-01-02,performance,,0.15,14379357.00726986,,2913250439.9861445,2817388059.937679,95862380.04846573,2898871082.9788747
2018-02-01,management,3189668158.1489115,0.0016666666666666668,5316113.596914853,2898871082.9788747,,,,
2018-03-01,management,3095389449.218838,0.0016666666666666668,5158982.415364731,2898871082.9788747,,,,
2018-04-02,management,3080361740.06994,0.0016666666666666668,5133936.2334499005,2898871082.9788747,,,,
2018-04-02,performance,,0.15,26453508.12864232,,3075227803.83649,2898871082.9788747,176356720.85761547,3048774295.7078476
2018-05-01,management,3185423351.1591883,0.0016666666666666668,5309038.918598647,3048774295.7078476,,,,
2018-06-01,management,3233714777.7191086,0.0016666666666666668,5389524.629531848,3048774295.7078476,,,,
2018-07-02,management,3432151435.802601,0.0016666666666666668,5720252.393004335,3048774295.7078476,,,,
2018-07-02,performance,,0.15,56648533.15526233,,3426431183.4095964,3048774295.7078476,377656887.70174885,3369782650.2543344
2018-08-01,management,3307726491.7740374,0.0016666666666666668,5512877.486290063,3369782650.2543344,,,,
2018-09-04,management,3549573420.9585996,0.0016666666666666668,5915955.701597666,3369782650.2543344,,,,
2018-10-01,management,3511289459.8220267,0.0016666666666666668,5852149.099703378,3369782650.2543344,,,,
2018-10-01,performance,,0.15,20348199.070198346,,3505437310.7223234,3369782650.2543344,135654660.46798897,3485089111.652125
2018-11-01,management,3278394275.495369,0.0016666666666666668,5463990.459158949,3485089111.652125,,,,
2018-12-03,management,3452283243.4362087,0.0016666666666666668,5753805.405727015,3485089111.652125,,,,
2019-01-02,management,3025795725.65724,0.0016666666666666668,5042992.8760954,3485089111.652125,,,,
2019-01-02,performance,,0.15,0.0,,3020752732.781144,3485089111.652125,0.0,3485089111.652125
2019-02-01,management,3432654363.9239564,0.0016666666666666668,5721090.606539927,3485089111.652125,,,,
2019-03-01,management,3342096445.9262314,0.0016666666666666668,5570160.743210386,3485089111.652125,,,,
2019-04-01,management,3377433308.3183217,0.0016666666666666668,5629055.51386387,3485089111.652125,,,,
2019-04-01,performance,,0.15,0.0,,3371804252.8044577,3485089111.652125,0.0,3485089111.652125
2019-05-01,management,3620086083.998913,0.0016666666666666668,6033476.806664855,3485089111.652125,,,,
2019-06-03,management,3555130462.975646,0.0016666666666666668,5925217.438292744,3485089111.652125,,,,
2019-07-01,management,3607355016.653771,0.0016666666666666668,6012258.361089619,3485089111.652125,,,,
2019-07-01,performance,,0.15,17438046.99608345,,3601342758.292681,3485089111.652125,116253646.64055634,3583904711.296598
2019-08-01,management,3407907100.146821,0.0016666666666666668,5679845.166911369,3583904711.296598,,,,
2019-09-03,management,3257375667.3522873,0.0016666666666666668,5428959.445587146,3583904711.296598,,,,
2019-10-01,management,3405565028.896326,0.0016666666666666668,5675941.714827211,3583904711.296598,,,,
2019-10-01,performance,,0.15,0.0,,3399889087.181499,3583904711.296598,0.0,3583904711.296598
2019-11-01,management,3637999427.1615267,0.0016666666666666668,6063332.378602545,3583904711.296598,,,,
2019-12-02,management,3776994043.2240596,0.0016666666666666668,6294990.0720401,3583904711.296598,,,,
2020-01-02,management,3871380409.535981,0.0016666666666666668,6452300.682559969,3583904711.296598,,,,
2020-01-02,performance,,0.15,42153509.63352349,,3864928108.853421,3583904711.296598,281023397.55682325,3822774599.2198977
2020-02-03,management,3657680867.902428,0.0016666666666666668,6096134.779837381,3822774599.2198977,,,,
2020-03-02,management,4044261987.830614,0.0016666666666666668,6740436.6463843575,3822774599.2198977,,,,
2020-04-01,management,3373381642.3182955,0.0016666666666666668,5622302.73719716,3822774599.2198977,,,,
2020-04-01,performance,,0.15,0.0,,3367759339.581098,3822774599.2198977,0.0,3822774599.2198977
2020-05-01,management,3754745831.67823,0.0016666666666666668,6257909.719463717,3822774599.2198977,,,,
2020-06-01,management,4136776310.245849,0.0016666666666666668,6894627.183743082,3822774599.2198977,,,,
2020-07-01,management,4124062480.9226184,0.0016666666666666668,6873437.468204364,3822774599.2198977,,,,
2020-07-01,performance,,0.15,44162166.63517749,,4117189043.4544144,3822774599.2198977,294414444.2345166,4073026876.8192368
2020-08-03,management,4283058773.803479,0.0016666666666666668,7138431.289672466,4073026876.8192368,,,,
2020-09-01,management,4512360938.81243,0.0016666666666666668,7520601.564687384,4073026876.8192368,,,,
2020-10-01,management,4611989742.247232,0.0016666666666666668,7686649.570412055,4073026876.8192368,,,,
2020-10-01,performance,,0.15,79691432.3786376,,4604303092.676821,4073026876.8192368,531276215.857584,4524611660.2981825
2020-11-02,management,4296223681.260889,0.0016666666666666668,7160372.802101483,4524611660.2981825,,,,
2020-12-01,management,4665982136.088724,0.0016666666666666668,7776636.893481207,4524611660.2981825,,,,
2021-01-04,management,4625979335.279003,0.0016666666666666668,7709965.558798339,4524611660.2981825,,,,
2021-01-04,performance,,0.15,14048656.41330328,,4618269369.720204,4524611660.2981825,93657709.42202187,4604220713.306902
2021-02-01,management,4641069583.894014,0.0016666666666666668,7735115.9731566915,4604220713.306902,,,,
2021-03-01,management,4765759957.836227,0.0016666666666666668,7942933.26306038,4604220713.306902,,,,
2021-04-01,management,4939064100.652373,0.0016666666666666668,8231773.501087289,4604220713.306902,,,,
2021-04-01,performance,,0.15,48991742.07665763,,4930832327.151286,4604220713.306902,326611613.8443842,4881840585.074628
2021-05-03,management,5399443813.566664,0.0016666666666666668,8999073.022611108,4881840585.074628,,,,
2021-06-01,management,5385122707.283387,0.0016666666666666668,8975204.51213898,4881840585.074628,,,,
2021-07-01,management,5679098821.242778,0.0016666666666666668,9465164.702071296,4881840585.074628,,,,
2021-07-01,performance,,0.15,118168960.71991181,,5669633656.540707,4881840585.074628,787793071.4660788,5551464695.820795
2021-08-02,management,5981966198.287689,0.0016666666666666668,9969943.663812816,5551464695.820795,,,,
2021-09-01,management,5985487411.175171,0.0016666666666666668,9975812.35195862,5551464695.820795,,,,
2021-10-01,management,5682783883.54358,0.0016666666666666668,9471306.472572634,5551464695.820795,,,,
2021-10-01,performance,,0.15,18277182.1875319,,5673312577.071008,5551464695.820795,121847881.25021267,5655035394.883476
2021-11-01,management,5819242229.134055,0.0016666666666666668,9698737.04855676,5655035394.883476,,,,
2021-12-01,management,5833622271.168633,0.0016666666666666668,9722703.785281057,5655035394.883476,,,,
2022-01-03,management,6320001293.690584,0.0016666666666666668,10533335.489484308,5655035394.883476,,,,
2022-01-03,performance,,0.15,98164884.49764347,,6309467958.201099,5655035394.883476,654432563.3176231,6211303073.703456
2022-02-01,management,5319208957.08794,0.0016666666666666668,8865348.261813235,6211303073.703456,,,,
2022-03-01,management,5017589723.411826,0.0016666666666666668,8362649.53901971,6211303073.703456,,,,
2022-04-01,management,4844321680.428457,0.0016666666666666668,8073869.467380763,6211303073.703456,,,,
2022-04-01,performance,,0.15,0.0,,4836247810.961077,6211303073.703456,0.0,6211303073.703456
2022-05-02,management,4229499611.797152,0.0016666666666666668,7049166.01966192,6211303073.703456,,,,
2022-06-01,management,4287119169.237771,0.0016666666666666668,7145198.615396285,6211303073.703456,,,,
2022-07-01,management,4358402303.148378,0.0016666666666666668,7264003.838580631,6211303073.703456,,,,
2022-07-01,performance,,0.15,0.0,,4351138299.309798,6211303073.703456,0.0,6211303073.703456
2022-08-01,management,4508585666.367565,0.0016666666666666668,7514309.443945942,6211303073.703456,,,,
2022-09-01,management,4256151278.0676527,0.0016666666666666668,7093585.463446088,6211303073.703456,,,,
2022-10-03,management,3805865893.0509768,0.0016666666666666668,6343109.821751628,6211303073.703456,,,,
2022-10-03,performance,,0.15,0.0,,3799522783.229225,6211303073.703456,0.0,6211303073.703456
2022-11-01,management,4109580007.0782995,0.0016666666666666668,6849300.011797166,6211303073.703456,,,,
2022-12-01,management,4679984117.747598,0.0016666666666666668,7799973.52957933,6211303073.703456,,,,
2023-01-03,management,4138517385.7304645,0.0016666666666666668,6897528.976217441,6211303073.703456,,,,
2023-01-03,performance,,0.15,0.0,,4131619856.754247,6211303073.703456,0.0,6211303073.703456
2023-02-01,management,4606569195.359558,0.0016666666666666668,7677615.325599264,6211303073.703456,,,,
2023-03-01,management,4179011609.8854527,0.0016666666666666668,6965019.349809089,6211303073.703456,,,,
2023-04-03,management,4170462714.162775,0.0016666666666666668,6950771.190271292,6211303073.703456,,,,
2023-04-03,performance,,0.15,0.0,,4163511942.9725037,6211303073.703456,0.0,6211303073.703456
2023-05-01,management,3862604466.1400094,0.0016666666666666668,6437674.11023335,6211303073.703456,,,,
2023-06-01,management,3699734304.2686715,0.0016666666666666668,6166223.840447786,6211303073.703456,,,,
2023-07-03,management,3983738187.5068955,0.0016666666666666668,6639563.6458448265,6211303073.703456,,,,
2023-07-03,performance,,0.15,0.0,,3977098623.861051,6211303073.703456,0.0,6211303073.703456
2023-08-01,management,4515056409.946928,0.0016666666666666668,7525094.016578214,6211303073.703456,,,,
2023-09-01,management,4368561845.092009,0.0016666666666666668,7280936.408486681,6211303073.703456,,,,
2023-10-02,management,4192612022.1551175,0.0016666666666666668,6987686.703591863,6211303073.703456,,,,
2023-10-02,performance,,0.15,0.0,,4185624335.4515257,6211303073.703456,0.0,6211303073.703456
2023-11-01,management,3797341618.239764,0.0016666666666666668,6328902.6970662745,6211303073.703456,,,,
2023-12-01,management,4385560044.676066,0.0016666666666666668,7309266.741126778,6211303073.703456,,,,
2024-01-02,management,4771481217.919678,0.0016666666666666668,7952468.696532797,6211303073.703456,,,,
2024-01-02,performance,,0.15,0.0,,4763528749.2231455,6211303073.703456,0.0,6211303073.703456
2024-02-01,management,4710383162.092311,0.0016666666666666668,7850638.603487185,6211303073.703456,,,,
2024-03-01,management,4758576788.501695,0.0016666666666666668,7930961.314169492,6211303073.703456,,,,
2024-04-01,management,5138800452.202763,0.0016666666666666668,8564667.420337938,6211303073.703456,,,,
2024-04-01,performance,,0.15,0.0,,5130235784.782423,6211303073.703456,0.0,6211303073.703456
2024-05-01,management,5338213822.575294,0.0016666666666666668,8897023.03762549,6211303073.703456,,,,
2024-06-03,management,5580650155.537531,0.0016666666666666668,9301083.592562553,6211303073.703456,,,,
2024-07-01,management,5219406025.470207,0.0016666666666666668,8699010.042450346,6211303073.703456,,,,
2024-07-01,performance,,0.15,0.0,,5210707015.427756,6211303073.703456,0.0,6211303073.703456
2024-08-01,management,4688781054.131842,0.0016666666666666668,7814635.090219737,6211303073.703456,,,,
2024-09-03,management,4511023873.206173,0.0016666666666666668,7518373.122010289,6211303073.703456,,,,
2024-10-01,management,4662659467.163276,0.0016666666666666668,7771099.111938793,6211303073.703456,,,,
2024-10-01,performance,,0.15,0.0,,4654888368.051337,6211303073.703456,0.0,6211303073.703456
2024-11-01,management,4631769934.571215,0.0016666666666666668,7719616.557618692,6211303073.703456,,,,
2024-12-02,management,5101983728.3027935,0.0016666666666666668,8503306.21383799,6211303073.703456,,,,
2025-01-02,management,4860742668.811519,0.0016666666666666668,8101237.781352532,6211303073.703456,,,,
2025-01-02,performance,,0.15,0.0,,4852641431.030167,6211303073.703456,0.0,6211303073.703456
2025-02-03,management,4880788937.869969,0.0016666666666666668,8134648.229783283,6211303073.703456,,,,
2025-03-03,management,4880684385.997082,0.0016666666666666668,8134473.976661803,6211303073.703456,,,,
2025-04-01,management,4728371845.833972,0.0016666666666666668,7880619.7430566205,6211303073.703456,,,,
2025-04-01,performance,,0.15,0.0,,4720491226.090916,6211303073.703456,0.0,6211303073.703456
2025-05-01,management,4526624497.034645,0.0016666666666666668,7544374.161724409,6211303073.703456,,,,
2025-06-02,management,4618742229.253269,0.0016666666666666668,7697903.715422116,6211303073.703456,,,,
2025-07-01,management,4876099207.520051,0.0016666666666666668,8126832.012533419,6211303073.703456,,,,
2025-07-01,performance,,0.15,0.0,,4867972375.507517,6211303073.703456,0.0,6211303073.703456
2025-08-01,management,4736475722.129088,0.0016666666666666668,7894126.203548481,6211303073.703456,,,,
